Modified container:
Average: 0.192780
0:It is a bush: name = ghuygniirbypaokcfwbo, flowering month = 12
4813:It is a bush: name = lpupisuudsqfeuuxbaqu, flowering month = 9
4814:It is a bush: name = gvtcuseemaaosvhyzuig, flowering month = 2
4815:It is a bush: name = bawzavipwsagiwamfnzw, flowering month = 3
4816:It is a tree: name = bmrbvawaedoeipwydyhj, age = 2029740656
4817:It is a flower: name = ochehaxiypznkmjeuvlo, type = 3
4818:It is a bush: name = xvfawnekphdbyboikwcm, flowering month = 5
4819:It is a flower: name = uanykyveoxkipnnqqkxv, type = 2
4820:It is a bush: name = aruffmxuzbluhfhxhojv, flowering month = 6
4821:It is a bush: name = umadunbeuxawynxdrvxw, flowering month = 8
4822:It is a bush: name = uescsqtszhuqasexvkku, flowering month = 5
4823:It is a flower: name = czaydiachwhamzjlcgsr, type = 3
4824:It is a flower: name = otfdxtbuenbqvmhtibrl, type = 1
4825:It is a flower: name = vgncahzhorquypqsanck, type = 2
4826:It is a bush: name = rilxhakibjstaolxieck, flowering month = 4
4827:It is a bush: name = fwcyvxkeihencojknxjy, flowering month = 3
4828:It is a bush: name = hsfoivhgosfmgmqtvroj, flowering month = 12
4829:It is a bush: name = ogegrdmuabekilhmrmeo, flowering month = 1
4830:It is a flower: name = tagxrmgtdcucsojuoirf, type = 2
4831:It is a flower: name = wnrhreluerzyqmxhiyrn, type = 3
4832:It is a tree: name = bldunqqgfdwviakwuohm, age = 780057338
4833:It is a bush: name = kopbxkhfjgaupwxjbfuo, flowering month = 10
4834:It is a flower: name = pmhivulxdcidqueqlmwg, type = 2
4835:It is a bush: name = sulnhdegofloaxvkxijv, flowering month = 1
4836:It is a flower: name = iewlbbiifzluiuwphpvp, type = 1
4837:It is a flower: name = tepckoepplfitznhhmyt, type = 1
4838:It is a flower: name = omztxwwfuneywhgmqiby, type = 2
4839:It is a flower: name = juentuwrrijzlkmxrujg, type = 1
4840:It is a tree: name = kmtypglrucabsdwvdota, age = 497974783
4841:It is a bush: name = nubaxtqoxzqmcoivrnpr, flowering month = 2
4842:It is a bush: name = yuiffjosbhhwazycfgfa, flowering month = 6
4843:It is a tree: name = nvvfaoeiyxnypijwqocr, age = 1894782464
4844:It is a flower: name = jdplvdiwkiadeyaprqog, type = 1
4845:It is a bush: name = aueyegemmiqcwqypknjc, flowering month = 8
4846:It is a flower: name = jdxioplndgmxoctilzla, type = 3
4847:It is a bush: name = uiovjutsxtdyiuzmkieu, flowering month = 9
4848:It is a bush: name = hiigxcncxgpligmmelhu, flowering month = 12
4849:It is a bush: name = cmozjcjotdxriyesyvbm, flowering month = 4
4850:It is a flower: name = nztejszukhxasdprjowd, type = 1
4851:It is a flower: name = qxzhjpwfjawmioezvpvr, type = 2
4852:It is a bush: name = rflsaprfvfctcaeebsup, flowering month = 12
4853:It is a bush: name = clhwpeyhquwswhvafcye, flowering month = 6
4854:It is a tree: name = qibgpxyodywsutlpgdic, age = 32796400
4855:It is a tree: name = bbpexwyqcbqoojmmjeyy, age = 609392730
4856:It is a bush: name = gilsikznwygagjmetibh, flowering month = 8
4857:It is a tree: name = jgtowilllymreincfbjz, age = 294752301
4858:It is a bush: name = mfpeeibszaiwromvyigp, flowering month = 2
4859:It is a bush: name = egzfluxenuoqbaebcbhq, flowering month = 12
4860:It is a flower: name = qojxtoonvgtnhqjvdofq, type = 1
4861:It is a tree: name = ofqcxwnaoehzuupipytk, age = 1192951737
4862:It is a bush: name = qzofyiueweaifkmmsjlg, flowering month = 7
4863:It is a tree: name = iwjifykebgfuvuocxxev, age = 592779464
4864:It is a flower: name = tuywpgvnirjivhqjounq, type = 3
4865:It is a tree: name = peoboftjqytoxuldyctb, age = 938233684
4866:It is a bush: name = bfogfbqodkpaapdvkrns, flowering month = 2
4867:It is a tree: name = weulcxkkjfjydiusnynh, age = 1674533210
4868:It is a flower: name = gchhalvgyrsuqpywaclo, type = 3
4869:It is a tree: name = huvfisrthfipvkdroamr, age = 1831748621
4870:It is a tree: name = hoxiubxwbafvnxpqwrsj, age = 968713090
4871:It is a flower: name = cqhtluoqyheohhjgtwwd, type = 2
4872:It is a bush: name = ulzzvmssiixovkrxvvvs, flowering month = 12
4873:It is a flower: name = zqarldoairwncysetfcl, type = 3
4874:It is a tree: name = zzluekwgflcnmblakawz, age = 1152282603
4875:It is a flower: name = ovjayamwqljbwigwjpai, type = 3
4876:It is a flower: name = uyxogbhtnmebghahhmxy, type = 1
4877:It is a flower: name = uqcjhlhobdjuusvvlpck, type = 3
4878:It is a bush: name = zpmqivevkwqseusbkjfj, flowering month = 6
4879:It is a bush: name = vwylbibcvmzigohuihle, flowering month = 10
4880:It is a bush: name = rvklakcyivlaqtekpbbp, flowering month = 5
4881:It is a bush: name = gfirszpfwjctvaznkiim, flowering month = 1
4882:It is a flower: name = buhhtdobvqpoirubdyec, type = 3
4883:It is a tree: name = rgkdagldukoudjpfgytq, age = 1561485463
4884:It is a bush: name = pmsheoicggjgyomsvdyr, flowering month = 11
4885:It is a tree: name = geabghuaumlgzwnnfnry, age = 676142245
4886:It is a bush: name = ioterwthywhpjspmugym, flowering month = 3
4887:It is a tree: name = iwxtzkramujpqyucxbot, age = 1131513839
4888:It is a flower: name = yiykpyvzdytmenjimuyy, type = 1
4889:It is a tree: name = lhkowjygoplhrcihimwx, age = 283949393
4890:It is a flower: name = cvdzacwzipmaesdoawcw, type = 1
4891:It is a bush: name = ujnkxkvwoxqxnfqamwxo, flowering month = 4
4892:It is a tree: name = wsvciwgzmiidjrguzzgh, age = 1835079897
4893:It is a flower: name = ibpfcmienrlofnawngwp, type = 1
4894:It is a flower: name = lgepunvlmjdjopicaztu, type = 3
4895:It is a bush: name = eubuhcbikogxpfgvyeca, flowering month = 1
4896:It is a flower: name = clhuziplmvkduuvysivr, type = 2
4897:It is a flower: name = shxiqkayikmcdasrfyci, type = 1
4898:It is a tree: name = ucxqouviplkhwqohacee, age = 1819821560
4899:It is a tree: name = fevwauwgtgbpruowgowu, age = 2017585330
4900:It is a tree: name = wvesasaocgqbfscxyveg, age = 640001442
4901:It is a bush: name = haewwpervrkvihjarayb, flowering month = 5
4902:It is a flower: name = cbpxdthtrpemkiexwqaf, type = 3
4903:It is a bush: name = rycreeftiaragbuzwund, flowering month = 6
4904:It is a flower: name = smmkdkuywsideecmquyl, type = 2
4905:It is a bush: name = ztwasdtaqlymltlnoubc, flowering month = 9
4906:It is a flower: name = xsanlipndtuusbtfmyto, type = 1
4907:It is a bush: name = oyvxydiznzazoxflwsiz, flowering month = 10
4908:It is a tree: name = uzrkmidqxwbmykkaezbl, age = 1536179896
4909:It is a tree: name = ociggqjimlempikakvve, age = 1468052682
4910:It is a bush: name = qscqbssrqvecpajyuajo, flowering month = 7
4911:It is a flower: name = maqsyhzanqvkmvowwcuc, type = 1
4912:It is a flower: name = rmauarernkypthquagfq, type = 2
4913:It is a tree: name = fqxsnkcaukdkzxsoddji, age = 1842384742
4914:It is a flower: name = fvyizooiyhegvnmlxqxt, type = 3
4915:It is a bush: name = zgkmnrethgtaenixrwcq, flowering month = 8
4916:It is a bush: name = ngixiulhejteszoracvp, flowering month = 2
4917:It is a bush: name = ezxkrcuasvijoogblnou, flowering month = 11
4918:It is a bush: name = aazolsgogiggtdonprxn, flowering month = 8
4919:It is a tree: name = ogujkxhrbrdilmrcdjey, age = 1306233282
4920:It is a bush: name = yppervhvaeyoetirahfx, flowering month = 2
4921:It is a tree: name = hfvcitgkexznpoaarrai, age = 493949094
4922:It is a flower: name = iehvmbeiudfvngaseson, type = 2
4923:It is a tree: name = nzvhducdzatoycekdigi, age = 1021612401
4924:It is a bush: name = qwjesxditstbijdnmpki, flowering month = 5
4925:It is a flower: name = hgdsjxwhveuibyxuopwt, type = 1
4926:It is a bush: name = qocipbiddjyvrkiiuope, flowering month = 4
4927:It is a flower: name = webvqhqrrrzauidheovd, type = 3
4928:It is a flower: name = jeiikorurrmmjwoxxwyk, type = 1
4929:It is a flower: name = kdqajqgiiknnaxluhsvi, type = 3
4930:It is a tree: name = umebxtxifqwibhcwedca, age = 386612403
4931:It is a bush: name = qodmpsvzemasibihmnwk, flowering month = 11
4932:It is a bush: name = nqdnezgicefourirvjih, flowering month = 8
4933:It is a tree: name = feqzispluwfknmjtromo, age = 57170324
4934:It is a tree: name = sbggypafxusamuohaqxu, age = 22290399
4935:It is a bush: name = wtoolamnoeozxtldtwvw, flowering month = 9
4936:It is a bush: name = wpwailnzytpoxksyayfv, flowering month = 7
4937:It is a flower: name = vsswjxwkkikofcpexleu, type = 1
4938:It is a bush: name = pgivafajmwljbpuuphzp, flowering month = 11
4939:It is a flower: name = iftjwdiienxskjgzgopj, type = 2
4940:It is a bush: name = eqrigpujohnfojanihje, flowering month = 11
4941:It is a flower: name = tzpjfrobuayatfkwftwi, type = 2
4942:It is a flower: name = kmomaiauzoufzskddypi, type = 3
4943:It is a flower: name = evuhlegzligdccjwkzmr, type = 1
4944:It is a bush: name = tjpemzyrxnausvafqybo, flowering month = 8
4945:It is a flower: name = hgmcrwwwkfasiujstomk, type = 3
4946:It is a bush: name = cnksymafcdoureiyvivx, flowering month = 2
4947:It is a tree: name = yjbonbhfencaawfdatau, age = 990448748
4948:It is a bush: name = jiorfwegbrhbvsipppws, flowering month = 10
4949:It is a bush: name = vyrroyeolarmftaulkjw, flowering month = 8
4950:It is a flower: name = tuewevhcsxqeiqwzobvr, type = 1
4951:It is a tree: name = cvufcjtdbhucszhiunwi, age = 766916586
4952:It is a tree: name = tpyfuqublmoeirbfmhsg, age = 1806371839
4953:It is a tree: name = xofezueozzcuvbqngxot, age = 1640197593
4954:It is a tree: name = fowalbqodrgaqccfrhem, age = 1279453154
4955:It is a bush: name = jdnqluxmdttdemyuiitw, flowering month = 9
4956:It is a flower: name = wirlipybjgtajriocmuf, type = 2
4957:It is a bush: name = aleldojfhzsbyohadxsu, flowering month = 8
4958:It is a tree: name = szajpoxlimaqtvqfwdnd, age = 1743257875
4959:It is a tree: name = uussmxshftfuswrcundz, age = 846612225
4960:It is a flower: name = fovyneyozhkvxwhuacct, type = 3
4961:It is a tree: name = oabldwnpofhtnidvmktq, age = 418615884
4962:It is a flower: name = piujzitlxhpjkbcbeidx, type = 2
4963:It is a tree: name = aakjycwwxsgjuldxvjam, age = 1326534794
4964:It is a flower: name = xvqijajkzaetqwgviffw, type = 1
4965:It is a tree: name = cqvifgwgshjburuwjlha, age = 239358842
4966:It is a bush: name = gcotjmxovenexrtyzkuv, flowering month = 6
4967:It is a flower: name = nkgoekwjspkigtvhakxr, type = 1
4968:It is a flower: name = tumzcgjimbntfofwjilr, type = 2
4969:It is a tree: name = viauetxakoofsilefzyh, age = 401809848
4970:It is a tree: name = yvayzoccoycinxtfajsk, age = 259071735
4971:It is a flower: name = dylsxeuefgrtaudiavbp, type = 3
4972:It is a bush: name = imlwinfwjddfvxiwtivo, flowering month = 2
4973:It is a bush: name = cnzozqeuotngthchthiq, flowering month = 5
4974:It is a tree: name = ilvlfboocyawfhotgzrb, age = 2098527794
4975:It is a bush: name = dicpquxegoojygyiywxd, flowering month = 8
4976:It is a bush: name = bkhuephzovxhpicmnbtf, flowering month = 7
4977:It is a bush: name = yiemdoflfcbiehfgvwak, flowering month = 7
4978:It is a flower: name = mwbbmjtielzmoepxwtuq, type = 2
4979:It is a tree: name = okziypqljsdzctpukpni, age = 1477742891
4980:It is a flower: name = infwswwkjomfvpajleoc, type = 2
4981:It is a bush: name = wuweicdosmbnheolakyl, flowering month = 9
4982:It is a tree: name = heichgoileqsicuprnxb, age = 737723555
4983:It is a tree: name = nefxidrxkoooxxfsxhfy, age = 1258451631
4984:It is a tree: name = aixwngpladladuqsiiqw, age = 1255342637
4985:It is a bush: name = davvkbeyjdmzfkotjvib, flowering month = 1
4986:It is a bush: name = meawcmdwrulvimjilpbk, flowering month = 12
4987:It is a bush: name = yaaextbezxpqffhywiim, flowering month = 3
4988:It is a flower: name = oqyncddtziuammqmmoqk, type = 2
4989:It is a flower: name = qhrytaazbbumyxeoeqyi, type = 3
4990:It is a bush: name = drpeejdsxrmmeufotewl, flowering month = 4
4991:It is a flower: name = jsrjxchpaijecwfmjkeq, type = 3
4992:It is a flower: name = uabrfuinuioxychigugn, type = 3
4993:It is a bush: name = jzkcueogjdyftnmcpibx, flowering month = 3
4994:It is a tree: name = anzzrvtcladcgzogsixa, age = 1255289627
4995:It is a flower: name = nnlqbiakepffmkeskrff, type = 1
4996:It is a tree: name = fwjvavupwwgfzedxpraz, age = 1663925006
4997:It is a bush: name = wchruidcvxwurqmxgosw, flowering month = 2
4998:It is a bush: name = dmxizomhozmecikknjmj, flowering month = 4
4999:It is a bush: name = vfywldzloixzgcgieusm, flowering month = 7
5000:It is a tree: name = ymrouebxmtaagthvwuex, age = 16824718
5001:It is a bush: name = irdkellarfpoumexegsp, flowering month = 9
5002:It is a bush: name = sdbxxozbdxalymniiyjk, flowering month = 2
5003:It is a bush: name = kxoeviimzvdhbecvakjv, flowering month = 8
5004:It is a flower: name = upblulfokmguvckagrlw, type = 3
5005:It is a bush: name = lebpowamqualkfjbprww, flowering month = 7
5006:It is a flower: name = oivvcxjaxhlhddwidksh, type = 2
5007:It is a bush: name = otwhmicrngeiemmoogzl, flowering month = 12
5008:It is a bush: name = hyghakiuyhmsddrmheoi, flowering month = 3
5009:It is a bush: name = fmuxttsdnbvuoldikrwx, flowering month = 1
5010:It is a bush: name = tborafdnpgknznxshfoa, flowering month = 8
5011:It is a tree: name = jitkcvmreannvzqkossw, age = 2062405600
5012:It is a flower: name = liosbfblxvgdmsqgzaeu, type = 3
5013:It is a flower: name = kouejnhkzryncqgaynjn, type = 1
5014:It is a flower: name = emsxkacxvnapmkorkrab, type = 3
5015:It is a bush: name = qnhaxikrmruxdrzlluuc, flowering month = 7
5016:It is a tree: name = evyxdzejniihmtcgorwk, age = 1706414317
5017:It is a tree: name = qqrkcgukuvcokmdrjecv, age = 24422589
5018:It is a tree: name = cuhemvklsbokmcqreccm, age = 71450289
5019:It is a bush: name = gazdmklogxmpuykxgutf, flowering month = 10
5020:It is a flower: name = vnmulfhaqmiwypeebpfw, type = 3
5021:It is a tree: name = xxykhcriomeobrjjibdo, age = 1647726881
5022:It is a bush: name = canegjlfgvtuvwzwvuzl, flowering month = 5
5023:It is a flower: name = wjvgqejliayuscmllnpa, type = 1
5024:It is a bush: name = djfsmzdcucnvfkamuurf, flowering month = 11
5025:It is a tree: name = gjtnwyakneljehxefgss, age = 414265544
5026:It is a tree: name = nhepmsakmxkuctausksd, age = 1726007595
5027:It is a flower: name = udzckjlbwqapfcciieox, type = 1
5028:It is a flower: name = gsqkeulemvqijtjqfcla, type = 1
5029:It is a tree: name = vowinodojofppsltnfic, age = 355290563
5030:It is a flower: name = evnaaepbicfdmrtilnpt, type = 2
5031:It is a bush: name = hkcjsxmyiivbgprzoqji, flowering month = 7
5032:It is a tree: name = vurdqohzmoyuphxqfilm, age = 843247640
5033:It is a flower: name = usvuxvpduecqrvssivim, type = 3
5034:It is a bush: name = lpczouidetjduddahsqi, flowering month = 9
5035:It is a bush: name = daynoaxonnkkvpotujnp, flowering month = 3
5036:It is a tree: name = niramxxcsholxufxkmlv, age = 646127987
5037:It is a flower: name = gnmnyhoyniyuovbyfosq, type = 3
5038:It is a tree: name = ihmchipsvrximhyogjma, age = 218584630
5039:It is a flower: name = oqsbmlusxjroardgqhdf, type = 2
5040:It is a bush: name = rfpxbtgoutrduqwkecio, flowering month = 9
5041:It is a tree: name = yvxfhvbwkcgfzudosmie, age = 1873655575
5042:It is a flower: name = qaoauduwxmrzspqaeiii, type = 1
5043:It is a tree: name = psqwqwejuhmrbxbqeeuo, age = 1554799077
5044:It is a flower: name = ybjykqlzeulqspkieply, type = 1
5045:It is a bush: name = egvptwqjvmosbkmteele, flowering month = 1
5046:It is a flower: name = grewbjwaheqbrdtdgehb, type = 3
5047:It is a bush: name = qkturuhagwegkqmfzahf, flowering month = 1
5048:It is a flower: name = icusbfeehcnakeivcyam, type = 1
5049:It is a flower: name = kdghjxwmxukljhedesaf, type = 3
5050:It is a flower: name = zworrtjdakarkkimdggp, type = 1
5051:It is a flower: name = mtzzjambizabxbiurgah, type = 1
5052:It is a flower: name = mnvqenoojnjjwzwttouk, type = 3
5053:It is a flower: name = tgurepqrgodajpscocee, type = 3
5054:It is a bush: name = mhjxanwzhkyhupfthuve, flowering month = 12
5055:It is a bush: name = oppxeymtxwnakelvvjve, flowering month = 9
5056:It is a bush: name = fqigmonktizevygwhrqz, flowering month = 5
5057:It is a bush: name = qkiyropeirjdcavmhkfi, flowering month = 3
5058:It is a flower: name = ndalafkffeobvvsgrxof, type = 2
5059:It is a flower: name = fnfvqsatazhjpbeiowgl, type = 2
5060:It is a bush: name = oxlxezdwocmrnmpntiat, flowering month = 3
5061:It is a flower: name = cnqiriaifghhjkhvrbxg, type = 2
5062:It is a flower: name = ezaekncxzzfhcmndlsar, type = 1
5063:It is a tree: name = ansoqvgbteofzywjsnpc, age = 164253986
5064:It is a tree: name = axlkpkvpzgyulalwenje, age = 1117505362
5065:It is a bush: name = ejewoohdlevqmnicnbgu, flowering month = 11
5066:It is a tree: name = hiozlzirkassxefhnerr, age = 1328094546
5067:It is a tree: name = puekpihwyqzixaeqjjxt, age = 946965374
5068:It is a tree: name = nxjighpeduleipahjpnn, age = 215293327
5069:It is a flower: name = iukharkomecuqwvknbkw, type = 1
5070:It is a tree: name = jbhdbdyiqgiqgqejassq, age = 1289677910
5071:It is a flower: name = ugjedzojesvqdbdatmsz, type = 2
5072:It is a tree: name = fbaupnvauljkmbkstqcr, age = 892886737
5073:It is a tree: name = hrgmothdioumlqepotkm, age = 1967468026
5074:It is a flower: name = oosmucrwqtctetolqmrh, type = 2
5075:It is a bush: name = pvbzcukejoufsckmadmb, flowering month = 11
5076:It is a flower: name = mayaueofexloyxzplypw, type = 2
5077:It is a tree: name = oxjocwdejxzzftjqagzx, age = 1806940656
5078:It is a bush: name = xvyfqequiefbxuwvwcnj, flowering month = 6
5079:It is a tree: name = tmusdpxbhbatvbsuiwev, age = 671173640
5080:It is a flower: name = gmezctiokcrswrdoceop, type = 2
5081:It is a bush: name = qglaoiknbacbapdjotza, flowering month = 8
5082:It is a bush: name = afanjnropphfyoxlaqvr, flowering month = 1
5083:It is a flower: name = smovaunrivseqwrnytto, type = 3
5084:It is a flower: name = nnyodylwuafcckzjlevu, type = 3
5085:It is a tree: name = tmayihupieqqmhnojqub, age = 1778617858
5086:It is a tree: name = wvklmnigelnctizjbovg, age = 671302059
5087:It is a bush: name = kqjeimlylkpuiopnofic, flowering month = 4
5088:It is a tree: name = wnvdglargevgzfuvypee, age = 854673929
5089:It is a bush: name = zwhyakmasctytaaadvzu, flowering month = 5
5090:It is a flower: name = nnoolmowejsonkymaiyu, type = 1
5091:It is a bush: name = cxhiudfouqlsmerjnhdx, flowering month = 12
5092:It is a tree: name = krudgwvayxbhwvydcail, age = 1982145600
5093:It is a tree: name = ucbwrvcwhkecuevlcgta, age = 1094298421
5094:It is a tree: name = nwzjekmtweulnpmieykt, age = 1451757712
5095:It is a tree: name = kglwgygisbgkfyonvooi, age = 1175701445
5096:It is a tree: name = dnnlogwwamlqgxazjoxc, age = 2022781814
5097:It is a flower: name = ycpisunhotqfymnzpyap, type = 1
5098:It is a bush: name = xijmwugshiwwpenvwqek, flowering month = 4
5099:It is a tree: name = fsiudcwiltgpmetrytdp, age = 1294541101
5100:It is a flower: name = iphvwtbajvjasngundpa, type = 1
5101:It is a bush: name = shjfenxuvwicttwjudhq, flowering month = 6
5102:It is a tree: name = kcosoyaelwtgtwqdznsn, age = 1085111169
5103:It is a bush: name = dehfkzanzamiefkdreah, flowering month = 9
5104:It is a bush: name = bpuqnaafaptjcpjfhmtk, flowering month = 12
5105:It is a flower: name = pddpraftyioqdxhnllde, type = 3
5106:It is a bush: name = tykrmxmqqvqajddadueu, flowering month = 12
5107:It is a tree: name = prcviiyvkqqfxqieqvnz, age = 1946118246
5108:It is a flower: name = gcvipgqgqcohowiivjbp, type = 1
5109:It is a flower: name = frfjvdbbmrxuxawxtcue, type = 1
5110:It is a bush: name = szyxavnhkomivhmidsfq, flowering month = 4
5111:It is a tree: name = iurhriiwolpexabmxmry, age = 815361223
5112:It is a flower: name = osthtwrtozjxchcvqdoe, type = 3
5113:It is a flower: name = sjltkxijoyfqnjaayemy, type = 1
5114:It is a flower: name = zqznvekjfljegmnyonaf, type = 2
5115:It is a flower: name = jatoamgwfiechhhahuxe, type = 2
5116:It is a bush: name = ubuvldjwbhciyqkechjg, flowering month = 2
5117:It is a bush: name = gicywexiatpdsysysehw, flowering month = 8
5118:It is a bush: name = aadeiwgxvqwveeaypins, flowering month = 5
5119:It is a flower: name = xydaoezxppynbtimieti, type = 2
5120:It is a flower: name = snrvitwieuakysoykewk, type = 2
5121:It is a tree: name = boptsubbaueurfdzfbdv, age = 670737145
5122:It is a bush: name = zozyywrkrsitmwkjajol, flowering month = 3
5123:It is a tree: name = ftsqqgypqoqaurdezpvv, age = 1883408216
5124:It is a tree: name = ohrlwhqbynnefcdizmew, age = 1188744278
5125:It is a tree: name = vwoaidovmcqugfwfntln, age = 1227337403
5126:It is a bush: name = ohqdulpikilaasezwwbs, flowering month = 1
5127:It is a flower: name = vqdgyluoorsryvusrpex, type = 1
5128:It is a tree: name = eqycnydlpxxbiiiucofd, age = 223452135
5129:It is a bush: name = liuzqymwawwzyosowwst, flowering month = 11
5130:It is a bush: name = nmthofigpikxuekffwus, flowering month = 7
5131:It is a bush: name = zepoqatjxeuyoxgcfaox, flowering month = 8
5132:It is a flower: name = shaxulewcggqajuyswph, type = 2
5133:It is a tree: name = wbeceewudwpthiejxqwl, age = 965487350
5134:It is a tree: name = ckzxxzuefazaygjpnjmp, age = 457707588
5135:It is a tree: name = ytkzlfniiwpmhweoxghh, age = 1117046774
5136:It is a bush: name = owseujaaqebfacyznvzl, flowering month = 8
5137:It is a bush: name = bccmhbokqjtuhaajjyfq, flowering month = 9
5138:It is a flower: name = hstqagcecvieiroyndxa, type = 3
5139:It is a tree: name = myrijxionconctkfoyvs, age = 1191893577
5140:It is a flower: name = impawqumggscjadpeyuv, type = 2
5141:It is a bush: name = fvmugwravescujqxkiwb, flowering month = 12
5142:It is a bush: name = uuzuowabwkpozabaynzt, flowering month = 9
5143:It is a bush: name = oyzjlysozunehubcsjqr, flowering month = 3
5144:It is a tree: name = nsztgusxogpyifyiripk, age = 1438806192
5145:It is a flower: name = vydtwxaxmutqbfideggn, type = 1
5146:It is a tree: name = jbwivdcjdvsjftinikai, age = 1060076006
5147:It is a bush: name = wlzczalvxuoihsswyhtr, flowering month = 2
5148:It is a tree: name = dkbwbvautnlqypsirety, age = 952069375
5149:It is a tree: name = ymkfcttyflzeytjdajiu, age = 97053582
5150:It is a bush: name = vuzcstdvdqtjuuzwurnz, flowering month = 12
5151:It is a bush: name = ticmjieabpgsofrxwqup, flowering month = 3
5152:It is a tree: name = ivjshqzkdnoakvzajtxj, age = 1295711038
5153:It is a tree: name = qceewgmodnhldtmzooqd, age = 2045996875
5154:It is a bush: name = vpojimcfhstemwessdcn, flowering month = 7
5155:It is a flower: name = unnulgzavjnavdfuqxtf, type = 3
5156:It is a flower: name = laooitnjgsgpnjavsfwm, type = 3
5157:It is a tree: name = pprqhjslikgpskvoaebw, age = 192510808
5158:It is a bush: name = cinzowbzouvfybpccflb, flowering month = 10
5159:It is a flower: name = gxiyprlshdiussdyqeoy, type = 2
5160:It is a tree: name = qykuowllimrvgjotjxuk, age = 1296752376
5161:It is a flower: name = wayqhmimeiaixbffjdmq, type = 2
5162:It is a flower: name = cbvedlwuwunkkswnprta, type = 2
5163:It is a flower: name = noeuwdwhvadlxlgyrrzn, type = 2
5164:It is a bush: name = imdkubpwuivwyfolnleh, flowering month = 10
5165:It is a bush: name = kdkvexxqecvcjesxeumx, flowering month = 7
5166:It is a flower: name = sobbhanktastfgzevovx, type = 2
5167:It is a flower: name = yrejtfutjpzfzorluaum, type = 2
5168:It is a flower: name = aefuxxkrfnghslekcvfb, type = 2
5169:It is a bush: name = hitwohpfrwijsihbvqan, flowering month = 10
5170:It is a bush: name = oxsfcalkeyczqusidwjr, flowering month = 3
5171:It is a tree: name = rhfhrfmoogfbtctuvonu, age = 583339043
5172:It is a bush: name = lmeujheogzdoiyggyqbw, flowering month = 4
5173:It is a flower: name = lvccjouumohesmbszmch, type = 2
5174:It is a flower: name = xfjhieqqlywlvresuidh, type = 3
5175:It is a bush: name = ffuakhvtpdsqcnkjeoaf, flowering month = 3
5176:It is a bush: name = mfkjyjahumlkuocrskrc, flowering month = 5
5177:It is a bush: name = mqlhelaloywkvmmwmagy, flowering month = 12
5178:It is a flower: name = gseaaswdzyeopnzppvzh, type = 2
5179:It is a bush: name = ulchmlqsuhgmsrwfoooz, flowering month = 5
5180:It is a tree: name = duvpeoebpgergqdqrlff, age = 1039064238
5181:It is a tree: name = igoqbybibtwwdqdizduo, age = 1509815803
5182:It is a bush: name = xblocobrbiyslmiwitbv, flowering month = 6
5183:It is a flower: name = syjzppiwbojieiixarvj, type = 3
5184:It is a flower: name = wfsltruzbpxlepecqvom, type = 2
5185:It is a flower: name = roozxzqccexaafeinezi, type = 3
5186:It is a tree: name = fdzlaglkcjrlififdhwu, age = 257700460
5187:It is a tree: name = ufpgffndiuovpdrsqrpe, age = 816021919
5188:It is a flower: name = qiqlzqlqzfkasozpyxur, type = 2
5189:It is a tree: name = thiwiuelotubkkwkhhit, age = 417827345
5190:It is a bush: name = qyiwotgzljznagnrukos, flowering month = 12
5191:It is a flower: name = bhmguqloygpsesukkvjf, type = 1
5192:It is a flower: name = odzghjxzmozbuynvepnv, type = 2
5193:It is a tree: name = stgnezdjmbirwlgcuxuj, age = 229176920
5194:It is a flower: name = lxsodvstbdeykabxangq, type = 2
5195:It is a bush: name = upmrgodvnvdquejtkacs, flowering month = 2
5196:It is a flower: name = kwmkvisixkijtvlqmapg, type = 3
5197:It is a bush: name = qeavfbmbbtqepndhoqly, flowering month = 12
5198:It is a bush: name = ihhfbboklfpscgagvqos, flowering month = 6
5199:It is a bush: name = xmmmjuecxhfoiaxwcgju, flowering month = 8
5200:It is a tree: name = smdejhgzyvpodpaoobub, age = 96312503
5201:It is a flower: name = yplccmhukuvimsfyzifp, type = 2
5202:It is a flower: name = yjuvchbfukxqnqaqncfi, type = 1
5203:It is a bush: name = ondxncdtfzunxydarcip, flowering month = 4
5204:It is a tree: name = nuhibnopmdkzfvmieazk, age = 192948731
5205:It is a tree: name = wpkqjeafzclvvuhpxeip, age = 1741411870
5206:It is a flower: name = islfivhxsfakikigydsy, type = 1
5207:It is a flower: name = rqeshocpezxoqulkzpjb, type = 2
5208:It is a bush: name = ohtoanadsblqjvgyfoof, flowering month = 8
5209:It is a bush: name = ubeabrbqwztzbghjxeva, flowering month = 9
5210:It is a bush: name = rcxzozlkkioygjcpjefr, flowering month = 11
5211:It is a flower: name = gawqimxvvudbkxddsqpe, type = 2
5212:It is a bush: name = umhtvgkhaercxxvwkukw, flowering month = 8
5213:It is a flower: name = wqrewpvdyaleicijedjy, type = 1
5214:It is a flower: name = mgagbbxkscknektvfeuu, type = 1
5215:It is a flower: name = kilyqwipraoalnthvgyd, type = 2
5216:It is a tree: name = fehadbibkjurmdkkewde, age = 1555595252
5217:It is a bush: name = dvbqbiebnzmwbbroemty, flowering month = 2
5218:It is a flower: name = qumfbfctufrtzlevneii, type = 3
5219:It is a bush: name = icrcxmousqlyjkxmjuth, flowering month = 10
5220:It is a flower: name = hkzeehbyeiahzqkxjzam, type = 3
5221:It is a tree: name = xftqrwdczetikgsaibhh, age = 501569689
